Postdate,Display name,Username,Content,Likes,Comments,Retweets,Reach
2023-03-14T08:07:35.000Z,EasyClickng,@enuma75,"You no longer have to be a moneybag to contest elections in Nigeria, myth of political structure has been destroyed – Femi Falana lists positives of 2023 elections https://easyclickng.com/2023/03/14/you-no-longer-have-to-be-a-moneybag-to-contest-elections-in-nigeria-myth-of-political-structure-has-been-destroyed-femi-falana-lists-positives-of-2023-elections/…",,,,1
2023-03-14T08:06:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,10
2023-03-14T08:00:08.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,7
2023-03-14T07:54:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,10
2023-03-14T07:50:48.000Z,Tom Chiahemen,@TomChiahemen,"2023 Elections: Nigeria’s fate in the hands of their Lordships https://frontviewafrica.com/2023-elections-nigerias-fate-in-the-hands-of-their-lordships/… via 
@Frontview
 Africa",,,,2
2023-03-14T07:50:31.000Z,Moji Sensei Delano,@MojiDelanoBlog,"2023 Elections: Many Positives, Destruction Of Political Structure Myth Were Recorded — Falana",3,,2,151
2023-03-14T07:48:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",1,,,11
2023-03-14T07:42:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,8
2023-03-14T07:40:04.000Z,Linda Ikeji Blog,@lindaikeji,"You no longer have to be a moneybag to contest elections in Nigeria, myth of political structure has been destroyed â Femi Falana lists positives of 2023 elections https://lindaikejisblog.com/2023/3/you-no-longer-have-to-be-a-moneybag-to-contest-elections-in-nigeria-myth-of-political-structure-has-been-destroyed-femi-falana-lists-positives-of-2023-elections.html…",79,8,15,"5,333"
2023-03-14T07:39:03.000Z,Jawjie,@oshogweogbolu,This Is The Reason Tinubu Was Able To Win The 2023 Elections – Festus Keyamo,,,,21
2023-03-14T07:39:01.000Z,Naija News,@NaijaNews,This Is The Reason Tinubu Was Able To Win The 2023 Elections – Festus Keyamo,2,,1,176
2023-03-14T07:12:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,1
2023-03-14T07:06:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,4
2023-03-14T07:00:17.000Z,THE KING HERSELF.,@_hafsat_paki,"The Inspector-General of Police,IGP Usman Alkali Baba, CFR,has directed Commissioners of Police in charge of State Commands to ensure that investigations in all cases of violations against d 2022 Electoral Act during the February 25th 2023 Elections

Support Our Security Agencies",118,21,92,"3,746"
2023-03-14T07:00:04.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,1
2023-03-14T06:59:36.000Z,The Nigeria Lawyer,@Nigerialawyers,"2023 Elections Not Perfect, APC Chairman, Abdullahi Adamu Admits https://thenigerialawyer.com/2023-elections-not-perfect-apc-chairman-abdullahi-adamu-admits/… via 
@Nigerialawyers",,,1,100
2023-03-14T06:54:43.000Z,AllNews Nigeria,@allnewsngr,"2023 Elections: Police Deploys Over 18, 000 Personnel To Kano",,2,2,43
2023-03-14T06:54:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,2
Sponsored post,Airtel Nigeria,@AirtelNigeria,"Want free Data? 

Choose any of the Airtel routers and get free data ranging from 100GB to 30GB respectively. Hurry Now!",968,75,40,827.1K
2023-03-14T06:51:23.000Z,EBUKA’Gabriel,@Gabexgology,"Her enlightenment is below average because she said what you don’t like .

I think this is the new trend of judging people if they are bright or not and it started during 2023 elections .",3,1,,44
2023-03-14T06:51:08.000Z,Abdullahi Bala,@Abdulla52049045,"Obi's results in south east was ethnic agitation, Sir.
There is no record of any democratic elections in the world, where a 90% turnout has been recorded beside Nigeria, in two south eastern states,in  2023 elections.",,,,4
2023-03-14T06:24:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,2
2023-03-14T06:23:25.000Z,Deo Raichur,@deo_raichur,Under the chairmanship of Deputy Commissioner sir  Raichur  for the sake of  upcoming MLA-2023 elections  sector officers training conducted in ZP Meeting Hall Raichur,,,,13
2023-03-14T06:18:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,5
2023-03-14T06:12:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,5
2023-03-14T06:06:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,3
2023-03-14T06:05:34.000Z,Let Love Heal d World,@dgraciousGod,"God that answer by fire arise
Let the fire fall
What God cannot do does not exist 
https://youtube.com/live/Q78kv6YaK6o?feature=share…
#nsppd #7amFirePrayers #2023Elections #Nigeria #fire #holyghost",,,,7
2023-03-14T06:00:06.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,7
2023-03-14T04:48:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,4
2023-03-14T04:47:58.000Z,Open Parly ZW,@OpenParlyZw,"As the 2023 elections draw closer, ZEC keeps failing the transparency test.

ZEC Accused Of Secrecy Again. https://openparly.com/zec-accused-of-secrecy-again/… via 
@Open
 Parly ZW",8,1,4,"1,180"
2023-03-14T04:42:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,9
2023-03-14T04:36:38.000Z,Sherman Oaks Neighborhood Council,@SO_NC_,"Curious to know how to become a candidate for the Sherman Oaks Neighborhood Council 2023 Elections?

DONE is hosting a Candidate Info Session via Zoom for prospective candidates this Saturday 3/18/23 @ 10AM.  RSVP here:
https://eventbrite.com/o/empowerla-11891498859…",,,,40
2023-03-14T04:36:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,8
2023-03-14T03:54:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,9
2023-03-14T03:48:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,8
2023-03-14T03:42:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,13
2023-03-14T03:36:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,9
2023-03-14T03:30:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,6
2023-03-14T03:24:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,6
2023-03-14T03:18:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,7
2023-03-14T03:12:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,4
2023-03-14T03:06:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,3
2023-03-14T03:00:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,8
2023-03-14T02:54:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,5
2023-03-14T02:50:09.000Z,TOFF.T,@toff_t_,"All Nigeria  old money 200, 500 and 1000 remain legal tender says CBN #CBN #centrebankofnigeria #Emefiele #2023elections #Buhari #NigeriaDecides2023 #KudabankScam #waist #OPPOReno8T5G",,,,35
2023-03-14T02:18:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,4
2023-03-14T02:12:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,3
2023-03-14T02:06:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,4
2023-03-14T02:00:05.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,6
2023-03-14T01:54:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,4
2023-03-14T01:48:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,13
2023-03-14T01:42:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,19
2023-03-14T01:36:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,16
2023-03-14T01:34:11.000Z,Israel Edmund,@IsraelEdmund3,"INTERNET WILL TELL THEM THE TRUE STORY OF HIS ADMINISTRATION, ESPECIALLY ABOUT 2023 ELECTIONS.",,,,6
2023-03-14T01:30:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,19
2023-03-14T01:24:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,21
2023-03-14T01:18:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,25
2023-03-14T01:12:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,24
2023-03-14T00:42:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,21
2023-03-14T00:39:56.000Z,Fairfax GOP,@FairfaxGOP,"TUESDAY @ 6:35 AM: Fairfax GOP Chairman 
@StevenMKnotts
 will join 
@WMALDC
's O'Connor & Company to discuss the critical 2023 elections in Fairfax County — and the need for candidates to step up and run!

TUNE IN: 105.9 FM, http://WMAL.com",6,1,3,"1,165"
2023-03-14T00:36:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,19
2023-03-14T00:30:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,31
2023-03-14T00:24:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,23
2023-03-14T00:18:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,26
2023-03-14T00:12:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,21
2023-03-13T23:09:34.000Z,CoreyCarter,@CoreyCarterTM,ZanuPF is going to win the 2023 elections,2,,,227
2023-03-13T23:08:21.000Z,#NigeriaDecides2023,@NewsOneNG,"#BREAKING: APC National Chairman Admits Flaws in 2023 Elections
#INECElectionResult #Protest #PeterObi #Tinubu #APC #Wike #BBTitians #BBTitians2023",,,,395
2023-03-13T23:06:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,33
2023-03-13T23:04:29.000Z,Premium Times,@PremiumTimesng,"2023 elections not perfect, APC chairman admits",46,8,15,"5,684"
2023-03-13T23:00:05.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,24
2023-03-13T22:54:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,29
2023-03-13T22:51:41.000Z,Sorochukwu Torti (Ph.D),@SorochukwutT,"Who told you that uploading results real time to IREV was at INEC's discretion?
Something that was expressly stated in INEC's guidelines for 2023 elections is at INEC's discretion?

No. It's not at INEC's discretion. It is a law which INEC is bound to follow, but they failed to..",6,,1,95
2023-03-13T22:48:32.000Z,SES,@_Lifeofses,We are already divided in this 2023 elections pls can we start talking about 2027 so that we won’t make the same mistakes pls,1,,,78
2023-03-13T22:48:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,35
2023-03-13T22:46:22.000Z,Travis Leiker,@tleiker,"Well shoot. First the 
@denverpost
 @denverpolitics
 tracks w/ strange, off-wall endorsements and now this. No FOMO for this homo. Onward to April 4. #copolitics #2023elections #lgbtq #denvercitycouncil #leiker4denver 
cc: 
@VictoryFund",8,2,,394
2023-03-13T22:42:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,54
2023-03-13T22:36:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,47
2023-03-13T22:30:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,58
2023-03-13T22:06:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,36
2023-03-13T22:00:16.000Z,aprokoblog 9ja,@Aprokoblog9,"#aprokoblog9ja
APC Chairman Abdullahi Adamu Admits 2023 Elections Were Inaccurate",6,,2,168
2023-03-13T22:00:08.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,33
2023-03-13T21:55:12.000Z,Udo God,@gabinchrist,The internet doesn't forget. Lagosians teach Desmond  a lesson come Saturday. #2023ELECTIONS #Labour #Lagos,,,,5
2023-03-13T21:54:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,46
2023-03-13T21:48:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,40
2023-03-13T21:46:56.000Z,AACT NOW!,@AACTNOW,"AACT Now wants you! Help us increase voter turnout in the upcoming 2023 elections. 

Contact #AACTNOW at [phone] or [email] to volunteer today!
#aactnow",,,,5
2023-03-13T21:42:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,43
2023-03-13T21:18:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",1,,,48
2023-03-13T21:16:16.000Z,OSPrimeTV,@Os_Primetv,"LP Notifies INEC Chairman Of Court Order Compelling Results Upload
https://osprimetv.com/lp-notifies-inec-chairman-of-court-order-compelling-results-upload/… #LabourParty #Notifies #INEC #Chairman #Court #Order #Compelling #Results #Upload #2023elections",,,,50
2023-03-13T21:12:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,61
2023-03-13T21:06:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,58
2023-03-13T21:00:04.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,42
2023-03-13T20:55:33.000Z,Celestine Kelechi,@CelestineKelec2,May judgement of GOD be upon any person and his generations that participated in rigging 2023 elections,,,,1
2023-03-13T20:54:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,40
2023-03-13T20:48:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,40
2023-03-13T20:42:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,33
2023-03-13T20:36:06.000Z,Ebube Chukwuma,@Innovawrite,"""Peter Obi is on the move, y'all! First he's dragging INEC officials, then Tinubu to court, then the 2023 elections. Stay tuned for what's next!"" What can president Muhammudu Buhari do?

Opay palmpay cbn governor #TheGlory2",,,,173
2023-03-13T20:36:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,35
2023-03-13T20:30:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,27
2023-03-13T20:00:02.000Z,2023 Elections Permutation,@OOlunitunu,Na Mama Sango be That o!!!,,,,23
2023-03-13T19:54:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,20
2023-03-13T19:48:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,20
2023-03-13T19:42:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,27
2023-03-13T19:41:12.000Z,Sola,@_Oyinbo,This is old trick that can't work in this 2023 elections.,,,,3
2023-03-13T19:40:37.000Z,Emily B,@EmilyB40218909,Look at the difference in numbers of voters in previous elections compared to this 2023 elections. What happened to the numbers?,1,2,,"3,916"
2023-03-13T19:39:05.000Z,Fitness 2J2,@joel_186,"@TheChamberYXE
 2023 elections for Board of Directors starting Thurs16Mar2023. Honoured to have my name stand for re-election. Respectfully asking for your continued support. Look for your electronic ballot. Please take time to vote, incredible candidates",5,,5,230
2023-03-13T19:36:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,28
2023-03-13T19:30:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,25
2023-03-13T19:24:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,24
2023-03-13T19:18:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,25
2023-03-13T19:12:23.000Z,PRNigeria,@prnigeria,"2023 Elections: Ex-Army Chief Felicitates Tinubu as President-Elect
Read more....

https://politicsdigest.ng/elections-army-chief/…
@officialABAT
 
#Tinubu 
#presidentelect",4,,2,118
2023-03-13T19:12:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,19
2023-03-13T18:54:01.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,21
2023-03-13T18:51:31.000Z,Roving Naija,@rovingnaija,"Politics & Governance 
I Will Run Lagos Better Than Sanwo-Olu Because I’m Not Encumbered By Godfather- LP Gov’ship Candidate 
https://rovingnaija.com/2023/03/13/i-will-run-lagos-better-than-sanwo-olu-because-im-not-encumbered-by-godfather-lp-govship-candidate/… 
#2023elections",,,,4
2023-03-13T18:51:04.000Z,RovingNaija,@SegunFayose,"I Will Run Lagos Better Than Sanwo-Olu Because I’m Not Encumbered By Godfather- LP Gov’ship Candidate 
https://rovingnaija.com/2023/03/13/i-will-run-lagos-better-than-sanwo-olu-because-im-not-encumbered-by-godfather-lp-govship-candidate/…
#2023elections",,,,7
2023-03-13T18:48:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,27
2023-03-13T18:42:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,27
2023-03-13T18:36:02.000Z,Naija Loud Mouth,@naija_loudmouth,"God's will is Godswill Akpabio!! #GodswillAkapabio for Senate 
akwa ibom apc tinubu shettima 2023 Elections obi nigeria lagos akawibomtwitter",,,,27
2023-03-13T18:34:26.000Z,RovingNaija,@SegunFayose,"I Have No Issue With Tinubu, I Only Have Problem With The Process That Gave Him Victory- Peter Obi
https://rovingnaija.com/2023/03/13/i-have-no-issue-with-tinubu-i-only-have-problem-with-the-process-that-gave-him-victory-peter-obi/…
#2023elections #PeterObiForPresident2023 #INECElectionResult #Court",,,,13
2023-03-13T18:34:12.000Z,Official_Sirwakie,@Sirwakie,"Governor Sanwo Olu don dey use mobile campaign strategy to campaign for his re-election bid few hours after suspending his campaign for 3 days.

If you like go carry fisebililah box for Jumat service... We go still do our wish 

#2023Elections
#LagosDecides2023",,,,18
